"sep=,"
all,1,0,Flash Charge Dragon,BLRR,Battles of Legend: Relentless Revenge,BLRR-EN045,Secret Rare,NearMint,1st Edition,English,1.92,2022-03-05,1.24,2.21,2.25
all,1,0,Fossil Dragon Skullgar,BLAR,Battles Of Legend: Armageddon,BLAR-EN010,Secret Rare,NearMint,1st Edition,English,0.58,2022-01-08,0.10,0.77,0.56
all,1,0,Fossil Dragon Skullgios,BLAR,Battles Of Legend: Armageddon,BLAR-EN009,Secret Rare,NearMint,1st Edition,English,0.73,2022-01-08,0.10,0.82,0.74
all,1,0,Frost and Flame Dragon,TAEV,Tactical Evolution,TAEV-EN033,Secret Rare,NearMint,1st Edition,English,34.64,2023-01-25,30.97,39.99,29.25
all,1,0,"Gaia Dragon, the Thunder Charger",BLLR,"Battles of Legend: Light's Revenge",BLLR-EN065,Ultra Rare,NearMint,1st Edition,English,1.67,2023-05-06,1.18,2.00,1.62
all,1,0,Gaia the Dragon Champion,LOB,Legend of Blue Eyes White Dragon,LOB-125,Secret Rare,NearMint,Unlimited,English,6.40,2023-01-25,3.99,8.94,5.99
all,2,0,Gaia the Dragon Champion,LOB,Legend of Blue Eyes White Dragon,LOB-125,Secret Rare,NearMint,Unlimited,English,5.53,2022-01-08,3.99,8.94,5.99
all,1,0,Gaia the Dragon Champion,MAGO,Maximum Gold,MAGO-EN025,Premium Gold Rare,NearMint,1st Edition,English,0.51,2022-01-08,0.20,0.59,0.54
all,2,0,Gaia the Magical Knight of Dragons,MP21,2021 Tin Of Ancient Battles,MP21-EN124,Prismatic Secret Rare,NearMint,1st Edition,English,0.31,2022-01-08,0.14,0.49,0.26
all,1,0,Gaiarmor Dragonshell,MP22,"2022 Tin Of The Pharaoh's Gods",MP22-EN147,Ultra Rare,NearMint,1st Edition,English,0.12,2023-01-25,0.01,0.22,0.15
all,1,0,Galaxy Photon Dragon,PHHY,Photon Hypernova,PHHY-EN044,Secret Rare,NearMint,1st Edition,English,2.45,2023-05-06,1.65,3.20,2.30
all,1,0,Galaxy Serpent,JOTL,Judgment of the Light,JOTL-EN000,Super Rare,NearMint,Unlimited,English,0.81,2022-01-08,0.22,0.66,0.69
all,1,0,Galaxy Stealth Dragon,DLCS,Dragons Of Legend: The Complete Series,DLCS-EN126(P),Ultra Rare,NearMint,1st Edition,English,0.55,2022-01-08,0.19,0.48,0.43
all,1,0,Galaxy Stealth Dragon,DLCS,Dragons Of Legend: The Complete Series,DLCS-EN126(G),Ultra Rare,NearMint,1st Edition,English,0.38,2022-01-08,0.20,0.45,0.39
all,1,0,Galaxy Stealth Dragon,DLCS,Dragons Of Legend: The Complete Series,DLCS-EN126(B),Ultra Rare,NearMint,1st Edition,English,0.38,2022-01-08,0.18,0.50,0.45
all,1,0,Galaxy-Eyes Afterglow Dragon,LDS2,Legendary Duelists: Season 2,LDS2-EN052,Secret Rare,NearMint,1st Edition,English,10.92,2022-03-07,4.19,5.99,5.58
all,1,0,Galaxy-Eyes Afterglow Dragon,MAMA,Magnificent Mavens,MAMA-EN057,Ultra Rare,NearMint,1st Edition,English,0.52,2023-01-25,0.35,0.98,0.65
all,1,0,Galaxy-Eyes Cipher Blade Dragon,JUMP,Shonen Jump Magazine,JUMP-EN081,Ultra Rare,NearMint,Limited,English,2.06,2022-01-08,1.61,2.14,1.83
all,1,0,Galaxy-Eyes Cipher X Dragon,GFTP,Ghosts From The Past,GFTP-EN011,Ultra Rare,NearMint,1st Edition,English,1.87,2022-01-08,1.48,4.44,3.23
all,2,0,Galaxy-Eyes Full Armor Photon Dragon,DUPO,Duel Power,DUPO-EN063,Ultra Rare,NearMint,1st Edition,English,0.94,2022-01-08,0.54,1.32,1.43
all,1,0,Galaxy-Eyes Photon Dragon,PHSW,Photon Shockwave,PHSW-EN011,Ultimate Rare,NearMint,1st Edition,English,66.15,2022-01-08,40.92,54.10,77.88
all,1,0,Galaxy-Eyes Solflare Dragon,MP19,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN188,Prismatic Secret Rare,NearMint,,English,1.21,2022-01-24,,,
all,1,0,Gandora the Dragon of Destruction,CT07,Collectible Tin 2010,CT07-EN020,Super Rare,NearMint,Limited,English,0.52,2022-01-08,0.24,0.59,0.50
all,1,0,Gandora-X the Dragon of Demolition,MVP1G,The Dark Side of Dimensions Movie Pack Gold Edition,MVP1-ENG49,Gold Rare,NearMint,Unlimited,English,0.26,2022-03-22,0.19,0.45,0.62
all,1,0,Gandora-X the Dragon of Demolition,MVP1S,The Dark Side of Dimensions Movie Pack: Secret Edition,MVP1-ENS49,Secret Rare,NearMint,,English,0.00,2022-01-08,,,
all,1,0,"Gizmek Okami, the Dreaded Deluge Dragon",ROTD,Rise Of The Duelist,ROTD-EN032,Ultra Rare,NearMint,1st Edition,English,0.95,2022-01-08,0.25,0.89,0.67
all,1,0,"Gizmek Okami, the Dreaded Deluge Dragon",ROTD,Rise Of The Duelist,ROTD-EN032,Ultra Rare,NearMint,1st Edition,English,0.69,2023-04-30,0.25,0.89,0.67
all,1,0,Golem Dragon,JUMP,Shonen Jump Magazine,JUMP-EN040,Ultra Rare,NearMint,Limited,English,2.08,2022-03-05,0.49,1.49,1.22
all,1,0,Greedy Venom Fusion Dragon,FUEN,Fusion Enforcers,FUEN-EN010,Secret Rare,NearMint,1st Edition,English,3.22,2022-01-08,1.49,2.54,4.06
all,1,0,Guardragon Elpy,MP20,2020 Tin Of Lost Memories,MP20-EN021,Prismatic Secret Rare,NearMint,1st Edition,English,0.85,2022-03-05,0.25,0.90,0.69
all,1,0,Guardragon Pisty,SAST,Savage Strike,SAST-EN052,Super Rare,NearMint,Unlimited,English,0.80,2022-01-24,0.35,0.99,0.77
all,1,0,"Gungnir, Dragon of the Ice Barrier",HA03,Hidden Arsenal 3,HA03-EN030,Secret Rare,NearMint,1st Edition,English,5.12,2022-01-08,2.12,4.30,3.76
all,1,0,"Hamon, Lord of Striking Thunder",MP21,2021 Tin Of Ancient Battles,MP21-EN253,Prismatic Secret Rare,NearMint,1st Edition,English,1.02,2022-03-05,0.15,0.99,0.59
all,1,0,"Hamon, Lord of Striking Thunder",MP21,2021 Tin Of Ancient Battles,MP21-EN253,Prismatic Secret Rare,NearMint,1st Edition,English,1.09,2022-01-08,0.15,0.99,0.59
all,1,0,Hardened Armed Dragon,RGBT,Raging Battle,RGBT-EN083,Secret Rare,NearMint,Unlimited,English,7.30,2022-03-05,5.80,6.67,9.20
all,3,0,"Harpie's Pet Dragon",LDS2,Legendary Duelists: Season 2,LDS2-EN066,Ultra Rare,NearMint,1st Edition,English,0.92,2022-01-08,0.40,0.99,0.67
all,1,0,"Harpie's Pet Dragon - Fearsome Fire Blast",LDS3,Legendary Duelists: Season 3,LDS3-EN138,Secret Rare,NearMint,Limited,English,2.04,2023-05-06,1.00,2.18,1.65
all,1,0,"Harpie's Pet Phantasmal Dragon",MAGO,Maximum Gold,MAGO-EN132,Rare,NearMint,1st Edition,English,0.36,2022-03-05,0.10,0.45,0.43
all,1,0,"Harpie's Pet Phantasmal Dragon",MAGO,Maximum Gold,MAGO-EN132,Rare,NearMint,1st Edition,English,0.43,2022-01-08,0.10,0.45,0.43
all,1,0,Heavenly Zephyr - Miradora,BLVO,Blazing Vortex,BLVO-EN029,Secret Rare,NearMint,1st Edition,English,2.95,2022-03-05,0.70,2.27,1.40
all,1,0,Hibernation Dragon,BLRR,Battles of Legend: Relentless Revenge,BLRR-EN041,Secret Rare,NearMint,1st Edition,English,1.27,2022-01-08,0.36,0.95,0.74
all,1,0,Hieratic Dragon King of Atum,GAOV,Galactic Overlord,GAOV-EN047,Super Rare,NearMint,1st Edition,English,3.65,2022-01-08,1.24,2.78,2.53
all,2,0,Hieratic Dragon of Eset,GFTP,Ghosts From The Past,GFTP-EN049,Ultra Rare,NearMint,1st Edition,English,0.33,2022-01-08,0.02,0.30,0.20
all,1,0,Hieratic Dragon of Sutekh,GAOV,Galactic Overlord,GAOV-EN025,Ultimate Rare,NearMint,1st Edition,English,8.09,2022-01-08,2.19,5.99,5.60
all,1,0,Hieratic Dragon of Tefnuit,DUPO,Duel Power,DUPO-EN080,Ultra Rare,NearMint,1st Edition,English,0.26,2022-01-08,0.05,0.25,0.12
all,1,0,Hieratic Seal of the Heavenly Spheres,GFTP,Ghosts From The Past,GFTP-EN053,Ultra Rare,NearMint,1st Edition,English,7.20,2022-03-05,0.36,1.99,1.26
all,2,0,Hieratic Sky Dragon Overlord of Heliopolis,GFTP,Ghosts From The Past,GFTP-EN004,Ultra Rare,NearMint,1st Edition,English,0.95,2022-01-08,0.72,1.29,1.03
all,1,0,Hieratic Sun Dragon Overlord of Heliopolis,CT09,Collectible Tin 2012,CT09-EN004,Secret Rare,NearMint,Limited,English,0.83,2022-01-08,0.50,1.14,0.98
all,1,0,Horus the Black Flame Dragon LV8,EEN,Elemental Energy,EEN-ENSE1,Secret Rare,NearMint,Limited,English,7.09,2022-03-05,3.58,6.00,6.43
all,1,0,Hot Red Dragon Archfiend,YF06,"5D's volume 6 Promotional Card",YF06-EN001,Ultra Rare,NearMint,Limited,English,6.38,2022-01-08,2.99,5.39,4.45
all,1,0,Hot Red Dragon Archfiend Abyss,DUPO,Duel Power,DUPO-EN057,Ultra Rare,NearMint,1st Edition,English,1.37,2022-01-08,0.40,1.00,0.90
all,1,0,Hot Red Dragon Archfiend Bane,HSRD,High-Speed Riders,HSRD-EN042,Secret Rare,NearMint,,English,0.00,2022-01-08,,,
all,1,0,Hot Red Dragon Archfiend King Calamity,SHVI,Shining Victories,SHVI-EN097,Ultra Rare,NearMint,Unlimited,English,0.97,2022-01-08,0.89,1.46,1.36
all,1,0,House Dragonmaid,MAGO,Maximum Gold,MAGO-EN027,Premium Gold Rare,NearMint,1st Edition,English,1.73,2022-01-08,1.56,2.96,2.94
all,1,0,Hundred Dragon,DLCS,Dragons Of Legend: The Complete Series,DLCS-EN146,Secret Rare,NearMint,Limited,English,1.96,2022-01-08,0.90,1.99,2.23
all,1,0,Hundred Dragon,DLCS,Dragons Of Legend: The Complete Series,DLCS-EN146,Secret Rare,NearMint,Limited,English,1.48,2022-03-07,0.90,1.99,2.23
all,1,0,Hundred Eyes Dragon,JUMP,Shonen Jump Magazine,JUMP-EN039,Ultra Rare,NearMint,Limited,English,3.01,2022-01-08,1.00,2.46,2.38
all,3,0,Hyozanryu,GFTP,Ghosts From The Past,GFTP-EN071,Ultra Rare,NearMint,1st Edition,English,0.24,2022-01-08,0.04,0.25,0.18
all,1,0,"Ignister Prominence, the Blasting Dracoslayer",CORE,Clash of Rebellions,CORE-EN050,Ultra Rare,NearMint,1st Edition,English,1.89,2022-03-05,2.93,5.00,5.18
all,1,0,Imduk the World Chalice Dragon,BLRR,Battles of Legend: Relentless Revenge,BLRR-EN086,Ultra Rare,NearMint,1st Edition,English,2.82,2022-03-05,0.63,1.62,1.53
all,1,0,Infernity Doom Dragon,TSHD,The Shining Darkness,TSHD-EN042,Ultimate Rare,NearMint,Unlimited,English,25.65,2022-07-17,14.92,18.34,18.45
all,1,0,Invoked Cocytus,FUEN,Fusion Enforcers,FUEN-EN029,Secret Rare,NearMint,1st Edition,English,1.26,2022-01-08,0.34,1.03,1.16
all,1,0,Iron Chain Dragon,CSOC,Crossroads of Chaos,CSOC-EN040,Rare,NearMint,Unlimited,English,5.06,2022-01-08,4.77,6.20,6.33
all,1,0,Iron Dragon Tiamaton,MP19,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN016,Prismatic Secret Rare,NearMint,,English,0.45,2022-03-22,,,
all,1,0,Iron Dragon Tiamaton,MP19,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN016,Prismatic Secret Rare,NearMint,,English,0.49,2022-01-08,,,
all,2,0,"Judgment, the Dragon of Heaven",BLAR,Battles Of Legend: Armageddon,BLAR-EN049,Secret Rare,NearMint,1st Edition,English,0.85,2022-01-08,0.46,0.98,0.79
all,1,0,"Judgment, the Dragon of Heaven",JUMP,Shonen Jump Magazine,JUMP-EN089,Ultra Rare,NearMint,Limited,English,1.35,2023-01-25,0.45,2.00,1.14
all,1,0,Kachi Kochi Dragon,YZ01,Yu-Gi-Oh! ZEXAL volume 1 Promotional Card,YZ01-EN001,Ultra Rare,NearMint,Limited,English,1.44,2022-03-05,0.30,1.37,1.41
all,1,0,Kaiser Glider - Golden Burst,LDS3,Legendary Duelists: Season 3,LDS3-EN136,Secret Rare,NearMint,Limited,English,0.47,2023-01-25,0.10,0.59,0.31
all,1,0,Kaiser Glider - Golden Burst,LDS3,Legendary Duelists: Season 3,LDS3-EN136,Secret Rare,NearMint,Limited,English,0.35,2023-04-26,0.10,0.59,0.31
all,1,0,Keeper of Dragon Magic,CT15,2018 Mega-Tins,CT15-EN004,Ultra Rare,NearMint,Limited,English,1.91,2022-01-08,1.08,3.00,2.58
all,1,0,King Dragun,DUOV,Duel Overload,DUOV-EN077,Ultra Rare,NearMint,1st Edition,English,0.39,2022-01-08,0.15,0.52,0.52
all,1,0,"Koa'ki Meiru Drago",BLAR,Battles Of Legend: Armageddon,BLAR-EN059,Ultra Rare,NearMint,1st Edition,English,0.23,2022-01-08,0.24,0.50,0.48
all,1,0,"Koa'ki Meiru Maximus",SOVR,Stardust Overdrive,SOVR-EN081,Ultra Rare,NearMint,Unlimited,English,0.88,2022-01-08,0.70,1.39,1.40
all,1,0,Krystal Dragon,MVP1S,The Dark Side of Dimensions Movie Pack: Secret Edition,MVP1-ENSV2,Ultra Rare,NearMint,Limited,English,0.21,2022-01-08,0.09,0.25,0.19
all,1,0,Laundry Dragonmaid,MAGO,Maximum Gold,MAGO-EN021,Premium Gold Rare,NearMint,1st Edition,English,1.33,2023-05-06,0.50,1.33,1.78
all,1,0,Lavalval Dragon,HA05,Hidden Arsenal 5 Steelswarm Invasion,HA05-EN022,Secret Rare,NearMint,1st Edition,English,0.93,2022-01-08,0.27,0.82,0.84
all,1,0,Lavalval Salamander,GFTP,Ghosts From The Past,GFTP-EN003,Ultra Rare,NearMint,1st Edition,English,0.23,2022-01-08,0.07,0.33,0.22
all,1,0,"Lector Pendulum, the Dracoverlord",SHVI,Shining Victories,SHVI-EN023,Ultra Rare,NearMint,Unlimited,English,0.21,2022-01-24,0.08,0.47,0.26
all,1,0,Left Arm of the Forbidden One,YGLD,"Yugi'S Legendary Decks",YGLD-ENA21,Ultra Rare,NearMint,Unlimited,English,2.22,2022-01-08,3.44,4.35,3.99
all,1,0,Left Leg of the Forbidden One,YGLD,"Yugi'S Legendary Decks",YGLD-ENA19,Ultra Rare,NearMint,Unlimited,English,2.64,2022-01-08,3.86,6.50,4.60
all,1,0,Light and Darkness Dragon,YG01,Yu-Gi-Oh! GX volume 1 Promotional Card,YG01-EN001,Secret Rare,NearMint,Limited,English,68.44,2023-04-29,40.49,50.00,66.63
all,1,0,Light and Darkness Dragon,YG01,Yu-Gi-Oh! GX volume 1 Promotional Card,YG01-EN001,Secret Rare,NearMint,Limited,English,56.21,2023-01-25,40.49,50.00,66.63
all,1,0,Light and Darkness Dragon,STOR,Storm Of Ragnarok,STOR-ENSE1,Super Rare,NearMint,Limited,English,1.44,2022-01-08,0.75,1.40,0.97
all,1,0,Light Dragon @Ignister,IGAS,Ignition Assault,IGAS-EN044,Super Rare,NearMint,1st Edition,English,0.30,2022-01-08,0.09,0.39,0.26
all,1,0,Light End Dragon,LCGX,Legendary Collection 2 The Duel Academy Years Mega Pack,LCGX-EN189,Ultra Rare,NearMint,1st Edition,English,0.93,2022-01-08,0.55,0.99,0.89
all,1,0,Lightpulsar Dragon,PGLD,Premium Gold,PGLD-EN039,Gold Rare,NearMint,1st Edition,English,0.93,2022-01-08,0.41,0.97,0.63
all,1,0,"Loki, Lord of the Aesir",STOR,Storm Of Ragnarok,STOR-EN039,Ultimate Rare,NearMint,1st Edition,English,23.00,2023-01-25,15.90,22.08,19.85
all,1,0,Lord of the Red,DRL2,Dragons of Legend 2,DRL2-EN016,Secret Rare,NearMint,1st Edition,English,1.47,2022-01-08,0.40,0.99,0.92
all,1,0,Lubellion the Searing Dragon,SDAZ,Structure Deck: Albaz Strike,SDAZ-EN042,Ultra Rare,NearMint,1st Edition,English,0.37,2022-07-17,0.17,0.49,0.25
all,1,0,"Ma'at",PRC1,Premium Collection Tin,PRC1-EN017,Secret Rare,NearMint,1st Edition,English,0.58,2022-07-17,0.17,0.56,0.50
all,1,0,Magician of Black Chaos,YGLD,"Yugi'S Legendary Decks",YGLD-ENC01,Ultra Rare,NearMint,1st Edition,English,0.96,2022-01-08,0.75,1.25,1.48
all,1,0,Magician of Black Chaos,YGLD,"Yugi'S Legendary Decks",YGLD-ENC01,Ultra Rare,NearMint,Unlimited,English,1.19,2022-01-08,0.60,0.91,0.79
all,2,0,Magician of Black Chaos MAX,TN19,2019 Gold Sarcophagus Tin,TN19-EN002,Prismatic Secret Rare,NearMint,Limited,English,0.77,2022-01-08,0.90,2.52,1.58
all,1,0,Magician of Chaos,DUPO,Duel Power,DUPO-EN001,Ultra Rare,NearMint,Unlimited,English,8.84,2022-07-17,1.39,2.99,2.78
all,1,0,Magnarokket Dragon,SDRR,Structure Deck: Rokket Revolt,SDRR-EN009,Common,NearMint,1st Edition,English,0.40,2022-01-24,0.25,0.50,0.42
all,2,0,Mahaama the Fairy Dragon,MP21,2021 Tin Of Ancient Battles,MP21-EN218,Ultra Rare,NearMint,1st Edition,English,0.14,2022-01-08,0.03,0.25,0.16
all,1,0,Mahaama the Fairy Dragon,MP21,2021 Tin Of Ancient Battles,MP21-EN218,Ultra Rare,NearMint,1st Edition,English,0.15,2022-03-22,0.03,0.25,0.16
all,1,0,"Majester Paladin, the Ascending Dracoslayer",ANGU,Ancient Guardians,ANGU-EN050,Rare,NearMint,1st Edition,English,0.06,2022-01-24,0.01,0.21,0.12
all,1,0,Majestic Red Dragon,CT07,Collectible Tin 2010,CT07-EN001,Secret Rare,NearMint,Limited,English,2.62,2022-01-08,0.99,2.75,1.91
all,1,0,Majestic Star Dragon,CT06,Collectible Tin 2009,CT06-EN003,Secret Rare,NearMint,Limited,English,15.46,2022-01-08,2.48,6.06,7.82
all,1,0,Malefic Blue-Eyes White Dragon,YMP1,3D Bonds Beyond Time Movie Pack,YMP1-EN002,Secret Rare,NearMint,Limited,English,1.85,2022-01-08,0.65,1.72,1.54
all,1,0,Malefic Cyber End Dragon,GFP2,Ghosts From The Past: The 2Nd Haunting,GFP2-EN101,Ultra Rare,NearMint,1st Edition,English,0.16,2023-04-26,0.03,0.25,0.19
all,2,0,Malefic Paradigm Dragon,BLAR,Battles Of Legend: Armageddon,BLAR-EN019,Ultra Rare,NearMint,1st Edition,English,0.31,2022-01-08,0.10,0.30,0.21
all,1,0,Malefic Paradox Dragon,YMP1,3D Bonds Beyond Time Movie Pack,YMP1-EN007,Secret Rare,NearMint,Limited,English,3.59,2022-01-08,3.92,5.40,5.00
all,1,0,Malefic Rainbow Dragon,YMP1,3D Bonds Beyond Time Movie Pack,YMP1-EN005,Secret Rare,NearMint,Limited,English,3.27,2022-01-08,2.46,3.44,3.05
all,1,0,Malefic Red-Eyes Black Dragon ,YMP1,3D Bonds Beyond Time Movie Pack,YMP1-EN001,Secret Rare,NearMint,Limited,English,1.42,2022-01-08,0.46,1.16,1.02
all,1,0,Malefic Stardust Dragon,CT08,Collectible Tin 2011,CT08-EN014,Super Rare,NearMint,Limited,English,1.96,2022-01-08,1.15,1.90,2.23
all,1,0,Malefic Truth Dragon,JUMP,Shonen Jump Magazine,JUMP-EN048,Ultra Rare,NearMint,Limited,English,1.38,2022-01-08,0.74,1.25,1.42
all,1,0,Mana Dragon Zirnitron,MP19,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN090,Prismatic Secret Rare,NearMint,1st Edition,English,0.25,2022-01-08,0.25,0.50,0.42
all,1,0,Masquerade the Blazing Dragon,BODE,Burst Of Destiny,BODE-EN038,Ultra Rare,NearMint,1st Edition,English,2.33,2022-01-08,1.25,4.49,3.11
all,1,0,"Master Peace, the True Dracoslayer",MP17,2017 Mega-Tins Mega Pack,MP17-EN075,Ultra Rare,NearMint,1st Edition,English,0.24,2022-03-05,0.19,0.55,0.39
all,1,0,Meklord Astro Dragon Asterisk,LC5D,"Legendary Collection 5D's Mega Pack",LC5D-EN166,Secret Rare,NearMint,1st Edition,English,1.21,2023-04-30,0.58,1.14,1.23
all,1,0,Meklord Astro Dragon Asterisk,LC5D,"Legendary Collection 5D's Mega Pack",LC5D-EN166,Secret Rare,NearMint,1st Edition,English,1.44,2022-03-22,0.58,1.14,1.23
all,1,0,Meklord Astro Dragon Triskelion,LED7,Legendary Duelists: Rage Of Ra,LED7-EN016,Ultra Rare,NearMint,1st Edition,English,0.41,2022-03-22,0.11,0.49,0.29
all,1,0,Meklord Astro Dragon Triskelion,LED7,Legendary Duelists: Rage Of Ra,LED7-EN016,Ultra Rare,NearMint,1st Edition,English,0.30,2023-04-30,0.11,0.49,0.29
all,1,0,Meteor Black Comet Dragon,GFTP,Ghosts From The Past,GFTP-EN096,Ultra Rare,NearMint,1st Edition,English,1.64,2022-01-08,1.00,2.45,2.48
all,1,0,Meteor Black Dragon,PRC1,Premium Collection Tin,PRC1-EN004,Super Rare,NearMint,,English,0.00,2022-01-08,,,
all,1,0,Mikazukinoyaiba,LCKC,Legendary Collection Kaiba Mega Pack,LCKC-EN098,Ultra Rare,NearMint,1st Edition,English,0.61,2022-01-08,0.25,0.61,0.61
all,1,0,Mirror Force Dragon,DRL3,Dragons of Legend: Unleashed,DRL3-EN059,Ultra Rare,NearMint,1st Edition,English,0.56,2022-01-08,0.18,0.50,0.50
all,1,0,Mirrorjade the Iceblade Dragon,SDAZ,Structure Deck: Albaz Strike,SDAZ-EN041,Ultra Rare,NearMint,1st Edition,English,0.62,2022-07-17,0.25,0.50,0.33
all,1,0,Montage Dragon,CT05S,Exclusive Tins 2008,CT05-ENS01,Secret Rare,NearMint,Limited,English,3.87,2022-01-08,1.58,3.41,3.57
all,1,0,Montage Dragon,TDGS,The Duelist Genesis,TDGS-EN014,Ultimate Rare,NearMint,Unlimited,English,16.45,2022-01-08,4.81,8.00,8.05
all,1,0,Moon Dragon Quilla,ABPF,Absolute Powerforce,ABPF-EN043,Ultimate Rare,NearMint,1st Edition,English,22.35,2022-01-08,14.92,19.95,18.90
