"sep=,"
all,1,0,Naturia Barkion,HAC1,Hidden Arsenal Chapter 1,HAC1-EN122,Duel Terminal Ultra Parallel Rare,NearMint,1st Edition,English,0.58,2022-03-22,0.69,1.85,1.58
all,1,0,Naturia Barkion,GLD5,Gold Series 5: Haunted Mine,GLD5-EN033,Ghost/Gold Rare,NearMint,Limited,English,16.36,2022-01-08,17.63,20.00,20.38
all,1,0,Nekroz of Catastor,THSF,The Secret Forces,THSF-EN018,Secret Rare,NearMint,1st Edition,English,0.54,2022-03-22,0.15,0.50,0.40
all,1,0,Nekroz of Decisive Armor,THSF,The Secret Forces,THSF-EN019,Secret Rare,NearMint,1st Edition,English,0.90,2022-01-08,0.25,0.55,0.47
all,1,0,Neo Blue-Eyes Ultimate Dragon,MVP1S,The Dark Side of Dimensions Movie Pack: Secret Edition,MVP1-ENS01,Secret Rare,NearMint,1st Edition,English,3.62,2022-01-08,2.49,3.86,3.64
all,1,0,Neo Galaxy-Eyes Cipher Dragon,DPDG,Duelist Pack: Dimensional Guardians,DPDG-EN039,Ultra Rare,NearMint,1st Edition,English,1.57,2022-01-08,1.68,2.81,3.14
all,1,0,Neo Galaxy-Eyes Photon Dragon,BLLR,"Battles of Legend: Light's Revenge",BLLR-EN064,Ultra Rare,NearMint,1st Edition,English,5.33,2022-01-08,2.45,4.89,4.90
all,1,0,Neo Kaiser Glider,TN19,2019 Gold Sarcophagus Tin,TN19-EN006,Prismatic Secret Rare,NearMint,Limited,English,0.31,2022-01-08,0.05,0.43,0.25
all,1,0,Number 100: Numeron Dragon,DRL3,Dragons of Legend: Unleashed,DRL3-EN021,Secret Rare,NearMint,1st Edition,English,11.34,2022-07-17,1.00,3.37,1.66
all,1,0,Number 107: Galaxy-Eyes Tachyon Dragon,BLLR,"Battles of Legend: Light's Revenge",BLLR-EN067,Ultra Rare,NearMint,1st Edition,English,2.25,2022-01-08,1.50,2.13,2.07
all,1,0,Number 107: Galaxy-Eyes Tachyon Dragon,MAGO,Maximum Gold,MAGO-EN062,Rare,NearMint,1st Edition,English,1.15,2022-01-08,0.50,1.12,1.11
all,1,0,Number 17: Leviathan Dragon,BP01,Battle Pack: Epic Dawn,BP01-EN027,Starfoil Rare,NearMint,1st Edition,English,1.03,2022-01-08,0.42,0.85,0.58
all,1,0,Number 20: Giga-Brilliant,ZTIN,Zexal Collection Tin,ZTIN-ENV02,Ultimate Rare,NearMint,Limited,English,0.97,2022-03-05,0.43,0.99,0.73
all,1,0,Number 24: Dragulas the Vampiric Dragon,DLCS,Dragons Of Legend: The Complete Series,DLCS-EN118,Ultra Rare,NearMint,1st Edition,English,2.23,2022-07-17,0.10,1.69,1.63
all,1,0,Number 38: Hope Harbinger Dragon Titanic Galaxy,GFP2,Ghosts From The Past: The 2Nd Haunting,GFP2-EN143,Ultra Rare,NearMint,1st Edition,English,2.70,2023-01-25,2.00,3.15,2.66
all,1,0,Number 38: Hope Harbinger Dragon Titanic Galaxy,GFP2,Ghosts From The Past: The 2Nd Haunting,GFP2-EN143,Ultra Rare,NearMint,1st Edition,English,1.78,2022-07-17,2.00,3.15,2.66
all,1,0,Number 46: Dragluon,SHSP,Shadow Specters,SHSP-EN050,Super Rare,NearMint,Unlimited,English,8.70,2023-01-25,7.48,9.00,8.39
all,1,0,Number 57: Tri-Head Dust Dragon,NUMH,Number Hunters,NUMH-EN030,Secret Rare,NearMint,Unlimited,English,1.65,2022-01-08,0.75,1.26,1.15
all,1,0,Number 57: Tri-Head Dust Dragon,NUMH,Number Hunters,NUMH-EN030,Secret Rare,NearMint,1st Edition,English,1.16,2022-01-08,0.84,1.30,1.21
all,1,0,Number 62: Galaxy-Eyes Prime Photon Dragon,BLLR,"Battles of Legend: Light's Revenge",BLLR-EN070,Ultra Rare,NearMint,1st Edition,English,1.48,2022-01-08,1.28,2.00,1.72
all,1,0,Number 82: Heartlandraco,PGLD,Premium Gold,PGLD-EN025,Gold Secret Rare,NearMint,1st Edition,English,3.37,2022-07-17,1.97,2.77,2.51
all,1,0,Number 91: Thunder Spark Dragon,REDU,Return of the Duelist,REDU-EN098,Ultra Rare,NearMint,1st Edition,English,4.67,2023-04-26,4.00,5.00,4.86
all,1,0,Number 92: Heart-eartH Dragon,CBLZ,Cosmo Blazer,CBLZ-EN045,Ultra Rare,NearMint,1st Edition,English,51.40,2022-01-08,29.99,36.23,34.00
all,1,0,Number 95: Galaxy-Eyes Dark Matter Dragon,PGL2,Premium Gold: Return of the Bling,PGL2-EN015,Gold Secret Rare,NearMint,1st Edition,English,3.60,2022-07-17,3.00,5.14,5.85
all,1,0,Number 95: Galaxy-Eyes Dark Matter Dragon,PGL2,Premium Gold: Return of the Bling,PGL2-EN015,Gold Secret Rare,NearMint,1st Edition,English,4.69,2022-01-08,3.00,5.14,5.85
all,1,0,Number 97: Draglubion,GFP2,Ghosts From The Past: The 2Nd Haunting,GFP2-EN145,Ultra Rare,NearMint,1st Edition,English,0.52,2022-07-17,0.25,0.75,0.56
all,2,0,Number 99: Utopic Dragon,NECH,The New Challengers,NECH-EN099,Secret Rare,NearMint,Unlimited,English,14.74,2022-01-08,4.50,6.96,5.22
all,1,0,Number C107: Neo Galaxy-Eyes Tachyon Dragon,PRIO,Primal Origin,PRIO-EN041,Ultimate Rare,NearMint,1st Edition,English,18.78,2023-01-25,14.89,21.00,20.26
all,1,0,Number C107: Neo Galaxy-Eyes Tachyon Dragon,PRIO,Primal Origin,PRIO-EN041,Super Rare,NearMint,1st Edition,English,2.21,2022-01-08,0.95,1.74,1.48
all,1,0,Number C92: Heart-eartH Chaos Dragon,LVAL,Legacy of the Valiant,LVAL-EN050,Rare,NearMint,Unlimited,English,0.32,2022-01-08,0.25,0.40,0.28
all,2,0,Number C92: Heart-eartH Chaos Dragon,BLAR,Battles Of Legend: Armageddon,BLAR-EN069,Secret Rare,NearMint,1st Edition,English,0.39,2022-01-08,0.10,0.50,0.44
all,1,0,Nurse Dragonmaid,MAGO,Maximum Gold,MAGO-EN020,Premium Gold Rare,NearMint,1st Edition,English,2.20,2022-01-08,0.99,2.03,2.03
all,1,0,Obelisk the Tormentor,TN19,2019 Gold Sarcophagus Tin,TN19-EN007,Prismatic Secret Rare,NearMint,Limited,English,1.27,2022-01-08,0.50,1.49,1.02
all,1,0,Obelisk the Tormentor,SBCB,Speed Duel: Battle City Box,SBCB-EN202,Secret Rare,NearMint,1st Edition,English,2.03,2022-01-08,0.91,2.00,1.57
all,1,0,Obelisk the Tormentor,BP02,Battle Pack 2: War of the Giants,BP02-EN125,Mosaic Rare,NearMint,Unlimited,English,8.57,2022-01-08,3.47,3.80,2.90
all,1,0,Obelisk the Tormentor (original),LC01,Legendary Collection,LC01-EN001,Ultra Rare,NearMint,Limited,English,1.54,2022-01-08,0.73,1.31,1.31
all,1,0,Odd-Eyes Absolute Dragon,SDMP,Master Of Pendulum Structure Deck,SDMP-EN042,Ultra Rare,NearMint,1st Edition,English,0.85,2022-01-08,0.50,1.00,0.98
all,1,0,Odd-Eyes Advance Dragon,DUPO,Duel Power,DUPO-EN011,Ultra Rare,NearMint,1st Edition,English,0.92,2022-01-08,0.45,1.00,1.47
all,1,0,Odd-Eyes Arc Pendulum Dragon,LEDD,Legendary Dragon Decks,LEDD-ENC00,Ultra Rare,NearMint,1st Edition,English,6.37,2022-01-08,4.30,6.19,5.18
all,1,0,Odd-Eyes Dragon,YS14,Super Starter Space-Time Showdown,YS14-ENA01,Ultra Rare,NearMint,1st Edition,English,0.50,2022-01-08,0.05,0.49,0.33
all,1,0,Odd-Eyes Gravity Dragon,BOSH,Breakers of Shadow,BOSH-EN043,Ultra Rare,NearMint,1st Edition,English,1.55,2022-01-08,4.00,9.21,3.54
all,1,0,Odd-Eyes Lancer Dragon,BLLR,"Battles of Legend: Light's Revenge",BLLR-EN001,Ultra Rare,NearMint,1st Edition,English,0.56,2022-01-08,0.24,0.60,0.48
all,1,0,Odd-Eyes Meteorburst Dragon,SDMP,Master Of Pendulum Structure Deck,SDMP-EN041,Ultra Rare,NearMint,1st Edition,English,0.52,2022-01-08,0.25,0.77,0.77
all,1,0,Odd-Eyes Mirage Dragon,DRL3,Dragons of Legend: Unleashed,DRL3-EN001,Secret Rare,NearMint,1st Edition,English,1.11,2022-01-08,0.25,0.95,0.61
all,1,0,Odd-Eyes Pendulum Dragon,CT12,2015 Mega-Tins,CT12-EN001,Platinum Secret Rare,NearMint,Limited,English,0.67,2022-01-08,0.24,0.80,0.67
all,1,0,Odd-Eyes Pendulumgraph Dragon,DIFO,Dimension Force,DIFO-EN034,Secret Rare,NearMint,1st Edition,English,2.46,2023-04-26,0.50,1.92,1.39
all,1,0,Odd-Eyes Pendulumgraph Dragon,DIFO,Dimension Force,DIFO-EN034,Secret Rare,NearMint,1st Edition,English,2.27,2023-04-29,0.50,1.92,1.39
all,1,0,Odd-Eyes Persona Dragon,JUMP,Shonen Jump Magazine,JUMP-EN079,Ultra Rare,NearMint,Limited,English,10.53,2022-01-08,2.68,4.00,4.08
all,1,0,Odd-Eyes Phantasma Dragon,BLCR,Battles Of Legend: Crystal Revenge,BLCR-EN075,Secret Rare,NearMint,1st Edition,English,0.38,2023-01-25,0.09,0.43,0.31
all,1,0,Odd-Eyes Raging Dragon,MP17,2017 Mega-Tins Mega Pack,MP17-EN205,Ultra Rare,NearMint,1st Edition,English,2.20,2022-01-08,0.99,1.38,1.14
all,1,0,Odd-Eyes Rebellion Dragon,CORE,Clash of Rebellions,CORE-EN051,Secret Rare,NearMint,1st Edition,English,5.85,2022-01-08,6.75,9.39,7.70
all,1,0,Odd-Eyes Rebellion Dragon Overlord,GFP2,Ghosts From The Past: The 2Nd Haunting,GFP2-EN004,Ultra Rare,NearMint,1st Edition,English,0.31,2023-04-26,0.15,0.42,0.38
all,1,0,Odd-Eyes Rebellion Dragon Overlord,GFP2,Ghosts From The Past: The 2Nd Haunting,GFP2-EN004,Ultra Rare,NearMint,1st Edition,English,0.28,2023-04-29,0.15,0.42,0.38
all,1,0,Odd-Eyes Revolution Dragon,MP21,2021 Tin Of Ancient Battles,MP21-EN157,Ultra Rare,NearMint,1st Edition,English,0.95,2022-01-08,0.30,1.39,0.96
all,2,0,Odd-Eyes Saber Dragon,YS15Y,2-Player Starter Deck Yuya & Declan (UK),YS15-ENY00,Ultra Rare,NearMint,1st Edition,English,0.00,2022-01-08,,,
all,1,0,Odd-Eyes Venom Dragon,BLLR,"Battles of Legend: Light's Revenge",BLLR-EN006,Secret Rare,NearMint,1st Edition,English,3.18,2022-01-08,0.94,2.16,1.74
all,1,0,Odd-Eyes Vortex Dragon,DOCS,Dimension of Chaos,DOCS-EN045,Secret Rare,NearMint,1st Edition,English,4.17,2022-01-08,3.67,5.40,5.31
all,1,0,"Odin, Father of the Aesir",STOR,Storm Of Ragnarok,STOR-EN040,Ultimate Rare,NearMint,1st Edition,English,34.13,2023-01-25,31.99,38.51,34.61
all,1,0,Omni Dragon Brotaur,MP20,2020 Tin Of Lost Memories,MP20-EN059,Ultra Rare,NearMint,1st Edition,English,1.47,2022-01-08,0.09,0.99,0.94
all,1,0,Orient Dragon,GENF,Generation Force,GENF-EN085,Secret Rare,NearMint,1st Edition,English,8.54,2022-07-17,5.99,6.99,6.83
all,1,0,Outburst Dragon,GFP2,Ghosts From The Past: The 2Nd Haunting,GFP2-EN041,Ultra Rare,NearMint,1st Edition,English,0.17,2022-07-17,0.01,0.25,0.14
all,1,0,Overmind Archfiend,EXVC,Extreme Victory,EXVC-EN044,Ultra Rare,NearMint,Unlimited,English,1.46,2022-01-08,0.95,1.42,1.41
all,1,0,Paladin of Dark Dragon,DRL2,Dragons of Legend 2,DRL2-EN018,Secret Rare,NearMint,1st Edition,English,0.81,2022-01-08,0.20,0.75,0.56
all,1,0,Pandemic Dragon,MVP1,The Dark Side of Dimensions Movie Pack,MVP1-EN006,Ultra Rare,NearMint,Unlimited,English,0.23,2022-01-08,0.10,0.25,0.22
all,1,0,Parlor Dragonmaid,MYFI,Mystic Fighters,MYFI-EN020,Super Rare,NearMint,1st Edition,English,6.09,2022-01-24,5.00,7.12,6.11
all,1,0,Parrot Dragon,LCKC,Legendary Collection Kaiba Mega Pack,LCKC-EN096,Ultra Rare,NearMint,1st Edition,English,0.50,2022-01-08,0.10,0.89,0.81
all,1,0,Phantasmal Lord Ultimitl Bishbaalkin,PGL3,Premium Gold: Infinite Gold,PGL3-EN006,Gold Secret Rare,NearMint,1st Edition,English,1.20,2022-03-05,1.00,2.60,2.04
all,1,0,Photon Wyvern,PRC1,Premium Collection Tin,PRC1-EN015,Secret Rare,NearMint,1st Edition,English,0.32,2022-07-17,0.12,0.47,0.40
all,1,0,Pile Armed Dragon,HAC1,Hidden Arsenal Chapter 1,HAC1-EN174,Secret Rare,NearMint,Limited,English,6.34,2022-03-22,1.39,2.60,2.13
all,1,0,Power Tool Dragon,HAC1,Hidden Arsenal Chapter 1,HAC1-EN177,Secret Rare,NearMint,Limited,English,1.84,2023-04-30,0.70,2.11,2.40
all,1,0,Power Tool Dragon,HAC1,Hidden Arsenal Chapter 1,HAC1-EN177,Secret Rare,NearMint,Limited,English,1.80,2023-04-29,0.70,2.11,2.40
all,1,0,Power Tool Dragon,HAC1,Hidden Arsenal Chapter 1,HAC1-EN177,Secret Rare,NearMint,Limited,English,1.88,2023-04-26,0.70,2.11,2.40
all,1,0,Power Tool Mecha Dragon,PGLD,Premium Gold,PGLD-EN005,Gold Secret Rare,NearMint,Unlimited,English,1.87,2023-04-30,1.30,1.92,1.84
all,1,0,Power Tool Mecha Dragon,PGLD,Premium Gold,PGLD-EN005,Gold Secret Rare,NearMint,Unlimited,English,1.24,2022-03-05,1.30,1.92,1.84
all,1,0,"Primal Dragon, the Primordial",GFP2,Ghosts From The Past: The 2Nd Haunting,GFP2-EN036,Ultra Rare,NearMint,1st Edition,English,0.15,2022-07-17,0.04,0.25,0.13
all,1,0,Protector Whelp of the Destruction Swordsman,DUOV,Duel Overload,DUOV-EN008,Ultra Rare,NearMint,1st Edition,English,0.33,2022-01-24,0.25,0.50,0.36
all,1,0,Proxy Dragon,CT14,2017 Mega-Tins,CT14-EN003,Ultra Rare,NearMint,Limited,English,0.17,2022-03-22,0.01,0.28,0.18
all,1,0,Punishment Dragon,COTD,Code of the Duelist,COTD-EN028,Ultra Rare,NearMint,1st Edition,English,1.80,2022-07-17,0.74,1.78,1.74
all,1,0,Punishment Dragon,COTD,Code of the Duelist,COTD-EN028,Ultra Rare,NearMint,1st Edition,English,1.78,2022-01-08,0.74,1.78,1.74
all,1,0,Quadborrel Dragon,SDRR,Structure Deck: Rokket Revolt,SDRR-EN043,Ultra Rare,NearMint,1st Edition,English,0.39,2022-01-08,0.18,0.50,0.39
all,1,0,Quadborrel Dragon,SDRR,Structure Deck: Rokket Revolt,SDRR-EN043,Ultra Rare,NearMint,1st Edition,English,0.40,2022-01-24,0.18,0.50,0.39
all,1,0,Quintet Magician,DUPO,Duel Power,DUPO-EN040,Ultra Rare,NearMint,1st Edition,English,14.23,2022-03-07,0.91,2.82,1.60
all,1,0,"Rafale, Champion Fur Hire",DASA,Dark Saviors,DASA-EN023,Secret Rare,NearMint,1st Edition,English,1.76,2022-01-08,1.40,2.29,2.88
all,1,0,"Raider's Knight",PHRA,Phantom Rage,PHRA-EN040,Ultra Rare,NearMint,1st Edition,English,2.00,2022-01-08,0.94,2.33,1.87
all,1,0,Rainbow Dark Dragon,BLRR,Battles of Legend: Relentless Revenge,BLRR-EN054,Ultra Rare,NearMint,1st Edition,English,1.20,2022-01-08,0.74,1.06,1.06
all,1,0,Rainbow Dragon,SGX1,Speed Duel Gx: Duel Academy Box,SGX1-ENF01,Common,NearMint,1st Edition,English,0.21,2022-07-17,0.11,0.25,0.22
all,1,0,Rainbow Overdragon,LDS1,Legendary Duelists: Season 1,LDS1-EN101,Ultra Rare,NearMint,1st Edition,English,1.16,2022-01-08,0.50,1.47,1.22
all,1,0,"Raviel, Lord of Phantasms",MP21,2021 Tin Of Ancient Battles,MP21-EN254,Prismatic Secret Rare,NearMint,1st Edition,English,0.63,2022-01-08,0.15,0.69,0.46
all,1,0,"Raviel, Lord of Phantasms - Shimmering Scraper",MP21,2021 Tin Of Ancient Battles,MP21-EN248,Prismatic Secret Rare,NearMint,1st Edition,English,0.21,2022-01-08,0.10,0.42,0.34
all,1,0,Red Dragon Archfiend,TDGS,The Duelist Genesis,TDGS-EN041,Ultimate Rare,NearMint,Unlimited,English,82.16,2022-01-08,49.94,75.00,53.71
all,1,0,Red Dragon Archfiend/Assault Mode,CRMS,Crimson Crisis,CRMS-EN004,Ultra Rare,NearMint,1st Edition,English,21.97,2022-01-08,10.44,13.98,13.79
all,1,0,Red Nova Dragon,CT07,Collectible Tin 2010,CT07-EN005,Secret Rare,NearMint,Limited,English,5.71,2022-01-08,2.53,3.52,3.74
all,1,0,Red Rose Dragon,LDS2,Legendary Duelists: Season 2,LDS2-EN108,Ultra Rare,NearMint,1st Edition,English,2.91,2022-01-24,1.30,2.98,2.91
all,1,0,Red Supernova Dragon,GFTP,Ghosts From The Past,GFTP-EN045,Ultra Rare,NearMint,1st Edition,English,2.56,2022-01-08,3.00,4.57,4.01
all,1,0,Red Wyvern,HSRD,High-Speed Riders,HSRD-EN022,Secret Rare,NearMint,1st Edition,English,2.79,2022-01-08,0.95,1.91,1.62
all,2,0,Red-Eyes Alternative Black Dragon,TN19,2019 Gold Sarcophagus Tin,TN19-EN005,Prismatic Secret Rare,NearMint,Limited,English,2.16,2022-01-08,1.45,2.45,2.41
all,1,0,Red-Eyes Baby Dragon,LDS1,Legendary Duelists: Season 1,LDS1-EN010,Secret Rare,NearMint,Limited,English,12.90,2023-01-25,16.31,21.07,21.15
all,1,0,Red-Eyes Black Dragon,MP22,"2022 Tin Of The Pharaoh's Gods",MP22-EN267,Prismatic Secret Rare,NearMint,1st Edition,English,7.32,2023-01-25,4.50,7.00,6.82
all,6,0,Red-Eyes Black Dragon,SDJ,Starter Deck Joey,SDJ-001,Ultra Rare,NearMint,Unlimited,English,9.99,2022-03-05,3.47,9.40,10.98
all,1,0,Red-Eyes Black Dragon,MGED,Maximum Gold: El Dorado,MGED-EN003,Premium Gold Rare,NearMint,1st Edition,English,6.05,2022-01-24,1.95,3.58,2.98
all,1,0,Red-Eyes Black Dragon,MAGO,Maximum Gold,MAGO-EN003,Premium Gold Rare,NearMint,1st Edition,English,4.56,2022-01-24,2.99,5.05,4.24
all,2,0,Red-Eyes Black Dragon,LC01,Legendary Collection,LC01-EN006,Ultra Rare,NearMint,Limited,English,1.62,2022-01-08,0.29,0.97,0.60
all,1,0,Red-Eyes Black Dragon Sword,DRL2,Dragons of Legend 2,DRL2-EN012,Secret Rare,NearMint,1st Edition,English,1.36,2022-01-08,0.53,1.50,1.12
all,1,0,Red-Eyes Black Flare Dragon,CORE,Clash of Rebellions,CORE-EN020,Super Rare,NearMint,Unlimited,English,7.13,2023-01-25,6.60,7.30,6.87
all,1,0,Red-Eyes Black Metal Dragon,PP01,Premium Pack,PP01-EN015,Super Rare,NearMint,Unlimited,English,1.02,2022-01-08,0.35,0.99,0.73
all,1,0,Red-Eyes Darkness Dragon,LCJW,"Legendary Collection 4 Joey's World Mega Pack",LCJW-EN039,Common,NearMint,1st Edition,English,1.19,2023-04-26,0.80,1.90,1.22
all,1,0,Red-Eyes Darkness Metal Dragon,MGED,Maximum Gold: El Dorado,MGED-EN009,Premium Gold Rare,NearMint,1st Edition,English,1.28,2022-01-24,0.37,1.00,0.77
all,1,0,Red-Eyes Darkness Metal Dragon,ABPF,Absolute Powerforce,ABPF-ENSE2,Super Rare,NearMint,Limited,English,7.07,2022-01-08,3.74,5.25,5.23
all,1,0,Red-Eyes Darkness Metal Dragon,DUSA,Duelist Saga,DUSA-EN068,Ultra Rare,NearMint,1st Edition,English,7.03,2022-01-08,3.60,8.20,5.51
all,2,0,Red-Eyes Flare Metal Dragon,LDK2,Legendary Decks II,LDK2-ENJ41,Ultra Rare,NearMint,1st Edition,English,2.15,2022-01-08,2.10,4.78,3.06
all,1,0,Red-Eyes Retro Dragon,BOSH,Breakers of Shadow,BOSH-EN095,Super Rare,NearMint,1st Edition,English,0.51,2023-04-26,0.24,0.69,0.49
all,1,0,Red-Eyes Slash Dragon,LDS1,Legendary Duelists: Season 1,LDS1-EN014,Secret Rare,NearMint,Limited,English,8.02,2022-01-08,8.00,10.30,10.15
all,1,0,Red-Eyes Toon Dragon,SHVI,Shining Victories,SHVI-EN036,Super Rare,NearMint,Unlimited,English,1.56,2022-01-08,3.30,3.97,3.67
all,1,0,Red-Eyes Zombie Dragon,SDZW,Zombie World Structure Deck,SDZW-EN001,Ultra Rare,NearMint,,English,0.00,2022-01-08,,,
all,1,0,Red-Eyes Zombie Dragon Lord,DIFO,Dimension Force,DIFO-EN039,Ultra Rare,NearMint,1st Edition,English,3.36,2023-04-26,1.99,3.45,2.79
all,1,0,Red-Eyes Zombie Necro Dragon,GFP2,Ghosts From The Past: The 2Nd Haunting,GFP2-EN133,Ultra Rare,NearMint,1st Edition,English,0.35,2023-04-26,0.15,0.36,0.34
all,1,0,"Redox, Dragon Ruler of Boulders",CT10,Collectible Tin 2013,CT10-EN003,Secret Rare,NearMint,Limited,English,2.54,2022-03-05,1.75,3.10,3.10
all,1,0,Relinquished Anima,BROL,Brothers Of Legend,BROL-EN087,Secret Rare,NearMint,1st Edition,English,1.59,2022-03-05,1.14,2.50,4.22
all,1,0,Rider of the Storm Winds,LCKC,Legendary Collection Kaiba Mega Pack,LCKC-EN017,Ultra Rare,NearMint,1st Edition,English,0.29,2022-03-05,0.10,0.49,0.36
all,1,0,Right Arm of the Forbidden One,YGLD,"Yugi'S Legendary Decks",YGLD-ENA20,Ultra Rare,NearMint,Unlimited,English,2.14,2022-01-08,3.84,4.66,4.41
all,1,0,Right Leg of the Forbidden One,YGLD,"Yugi'S Legendary Decks",YGLD-ENA18,Ultra Rare,NearMint,Unlimited,English,1.93,2022-01-08,3.99,4.67,4.25
all,1,0,Rokket Caliber,BODE,Burst Of Destiny,BODE-EN001,Ultra Rare,NearMint,1st Edition,English,1.37,2022-01-24,0.25,1.19,0.96
all,1,0,Roxrose Dragon,MP22,"2022 Tin Of The Pharaoh's Gods",MP22-EN060,Prismatic Secret Rare,NearMint,1st Edition,English,0.26,2023-05-06,0.08,0.30,0.22
