"sep=,"
all,1,0,Ruddy Rose Dragon,LIOV,Lightning Overdrive,LIOV-EN035,Secret Rare,NearMint,1st Edition,English,7.81,2022-07-17,1.93,4.97,3.67
all,1,0,Rune-Eyes Pendulum Dragon,MP15,2015 Mega-Tins Mega Pack,MP15-EN220,Ultra Rare,NearMint,1st Edition,English,0.73,2022-01-08,0.54,0.92,0.86
all,1,0,"Saffira, Queen of Dragons",DUEA,Duelist Alliance,DUEA-EN050,Ultimate Rare,NearMint,Unlimited,English,8.55,2022-01-08,4.20,7.83,5.23
all,1,0,Salamangreat Blaze Dragon,GFP2,Ghosts From The Past: The 2Nd Haunting,GFP2-EN025,Ultra Rare,NearMint,1st Edition,English,0.38,2022-07-17,0.09,0.30,0.22
all,1,0,Samsara Dragon,GFP2,Ghosts From The Past: The 2Nd Haunting,GFP2-EN037,Ultra Rare,NearMint,1st Edition,English,0.14,2022-07-17,0.03,0.21,0.12
all,1,0,"Samsara, Dragon of Rebirth",MP15,2015 Mega-Tins Mega Pack,MP15-EN097,Super Rare,NearMint,1st Edition,English,1.73,2022-01-08,0.30,1.22,1.44
all,1,0,Saryuja Skull Dread,DUDE,Duel Devastator,DUDE-EN026,Ultra Rare,NearMint,1st Edition,English,0.92,2022-01-08,1.00,2.49,2.23
all,1,0,"Sauravis, the Ancient and Ascended",DUOV,Duel Overload,DUOV-EN075,Ultra Rare,NearMint,1st Edition,English,1.08,2022-01-24,0.50,1.15,0.81
all,1,0,"Sauravis, the Ancient and Ascended",DUOV,Duel Overload,DUOV-EN075,Ultra Rare,NearMint,1st Edition,English,1.16,2022-01-08,0.50,1.15,0.81
all,1,0,Scarlight Red Dragon Archfiend,MP16,2016 Mega-Tins Mega Pack,MP16-EN140,Secret Rare,NearMint,1st Edition,English,2.97,2022-01-08,4.03,6.50,6.43
all,1,0,Scrap Dragon,DREV,Duelist Revolution,DREV-EN043,Ultimate Rare,NearMint,1st Edition,English,42.82,2023-04-30,34.29,46.84,43.03
all,1,0,Scrap Dragon,DREV,Duelist Revolution,DREV-EN043,Ultimate Rare,NearMint,1st Edition,English,59.03,2022-01-08,34.29,46.84,43.03
all,1,0,Scrap Twin Dragon,STBL,Starstrike Blast,STBL-EN044,Ultra Rare,NearMint,1st Edition,English,2.22,2023-04-30,1.38,3.07,2.24
all,1,0,Scrap Twin Dragon,STBL,Starstrike Blast,STBL-EN044,Ultra Rare,NearMint,1st Edition,English,5.71,2022-01-08,1.38,3.07,2.24
all,1,0,Security Dragon,DUPO,Duel Power,DUPO-EN037,Ultra Rare,NearMint,1st Edition,English,2.14,2022-03-22,2.75,3.53,3.19
all,2,0,Segmental Dragon,SDPL,Structure Deck: Powercode Link,SDPL-EN008,Ultra Rare,NearMint,1st Edition,English,0.21,2022-01-24,0.07,0.37,0.25
all,1,0,Segmental Dragon,SDPL,Structure Deck: Powercode Link,SDPL-EN008,Ultra Rare,NearMint,1st Edition,English,0.22,2022-01-08,0.07,0.37,0.25
all,1,0,Seiyaryu,DDS,Dark Duel Stories Bundles,DDS-004,Prismatic Secret Rare,NearMint,Limited,English,9.24,2023-01-25,3.46,8.00,10.12
all,1,0,Seiyaryu,GFTP,Ghosts From The Past,GFTP-EN070,Ultra Rare,NearMint,1st Edition,English,0.56,2022-01-08,0.09,0.49,0.28
all,1,0,Seleglare the Luminous Lunar Dragon,MP21,2021 Tin Of Ancient Battles,MP21-EN159,Prismatic Secret Rare,NearMint,1st Edition,English,0.27,2022-01-08,0.10,0.30,0.20
all,1,0,Serpent Night Dragon,MRL,Magic Ruler,MRL-103,Secret Rare,NearMint,Unlimited,English,10.21,2022-01-08,4.99,10.17,9.98
all,1,0,Shooting Majestic Star Dragon,DAMA,Dawn Of Majesty,DAMA-EN039,Secret Rare,NearMint,1st Edition,English,4.37,2022-03-05,4.00,7.42,5.44
all,1,0,Shooting Quasar Dragon,LC05,"Legendary Collection 5D's",LC05-EN005,Ultra Rare,NearMint,Limited,English,2.60,2022-01-08,1.24,3.98,3.65
all,1,0,Shooting Riser Dragon,JUMP,Shonen Jump Magazine,JUMP-EN085,Ultra Rare,NearMint,Limited,English,8.28,2022-01-08,5.46,11.61,6.30
all,1,0,Shooting Star Dragon,CT07,Collectible Tin 2010,CT07-EN004,Secret Rare,NearMint,Limited,English,13.23,2022-01-08,0.99,4.93,4.86
all,1,0,Shooting Star Dragon T.G. EX,GFTP,Ghosts From The Past,GFTP-EN044,Ultra Rare,NearMint,1st Edition,English,0.58,2022-01-08,0.17,0.63,0.53
all,1,0,Skull Archfiend of Lightning,BP01,Battle Pack: Epic Dawn,BP01-EN006,Rare,NearMint,1st Edition,English,0.48,2022-01-08,0.25,0.50,0.66
all,1,0,Sky Galloping Gaia the Dragon Champion,MIL1,Millennium Pack,MIL1-EN010,Super Rare,NearMint,1st Edition,English,14.76,2022-01-08,8.19,10.97,10.19
all,1,0,Sky Striker Ace - Raye,MGED,Maximum Gold: El Dorado,MGED-EN017,Premium Gold Rare,NearMint,1st Edition,English,0.64,2022-01-08,0.15,0.51,0.28
all,2,0,Slifer the Sky Dragon,TN19,2019 Gold Sarcophagus Tin,TN19-EN008,Prismatic Secret Rare,NearMint,Limited,English,1.57,2022-01-08,0.88,1.99,1.63
all,1,0,Slifer the Sky Dragon,TN19,2019 Gold Sarcophagus Tin,TN19-EN008,Prismatic Secret Rare,NearMint,Limited,English,1.72,2022-03-05,0.88,1.99,1.63
all,1,0,Slifer the Sky Dragon (original),YGLD,"Yugi'S Legendary Decks",YGLD-ENG01,Ultra Rare,NearMint,Limited,English,1.15,2022-01-08,0.78,1.31,1.32
all,1,0,Slifer the Sky Dragon (original),LC01,Legendary Collection,LC01-EN002,Ultra Rare,NearMint,Limited,English,1.52,2022-01-08,0.70,1.30,1.05
all,1,0,Spear Dragon,HL03,Hobby League 3,HL03-EN004,Ultra Parallel Rare,NearMint,Limited,English,2.18,2022-07-17,1.49,2.48,2.10
all,1,0,Star Eater,MP14,2014 Mega-Tins Mega Pack,MP14-EN096,Secret Rare,NearMint,1st Edition,English,7.83,2022-01-08,6.95,8.00,7.78
all,1,0,Stardust Chronicle Spark Dragon,YF09,"5D's volume 9 Promotional Card",YF09-EN001,Ultra Rare,NearMint,Limited,English,9.00,2022-01-08,3.93,4.73,4.84
all,2,0,Stardust Dragon,DUPO,Duel Power,DUPO-EN103,Ultra Rare,NearMint,Limited,English,1.48,2022-01-08,0.74,1.18,1.05
all,1,0,Stardust Dragon,CT05,Collectible Tin Series 5,CT05-EN001,Secret Rare,NearMint,Limited,English,22.93,2022-03-05,33.75,46.19,39.16
all,1,0,Stardust Dragon/Assault Mode,DPCT3,Duelist Pack Collection Tin 2009,DPCT-EN003,Ultra Rare,NearMint,Limited,English,1.34,2022-01-08,0.35,0.99,0.70
all,1,0,Stardust Sifr Divine Dragon,SHVI,Shining Victories,SHVI-EN096,Ultra Rare,NearMint,1st Edition,English,1.16,2022-01-08,0.50,1.12,1.06
all,1,0,Stardust Spark Dragon,DUDE,Duel Devastator,DUDE-EN012,Ultra Rare,NearMint,1st Edition,English,0.29,2022-01-08,0.10,0.44,0.29
all,1,0,Stardust Trail,MP22,"2022 Tin Of The Pharaoh's Gods",MP22-EN120,Ultra Rare,NearMint,1st Edition,English,0.18,2023-01-25,0.02,0.25,0.22
all,1,0,Starliege Photon Blast Dragon,LDS2,Legendary Duelists: Season 2,LDS2-EN054,Ultra Rare,NearMint,1st Edition,English,0.78,2022-01-08,0.91,1.99,3.85
all,1,0,Starliege Photon Blast Dragon,LDS2,Legendary Duelists: Season 2,LDS2-EN054,Ultra Rare,NearMint,1st Edition,English,0.79,2022-01-24,0.91,1.99,3.85
all,1,0,Starliege Seyfert,MP20,2020 Tin Of Lost Memories,MP20-EN158,Ultra Rare,NearMint,1st Edition,English,2.68,2022-07-17,3.19,5.27,4.23
all,1,0,"Starry Night, Starry Dragon",GFTP,Ghosts From The Past,GFTP-EN027,Ultra Rare,NearMint,1st Edition,English,1.16,2022-01-08,0.20,0.94,0.72
all,1,0,Starving Venemy Dragon,BROL,Brothers Of Legend,BROL-EN034,Secret Rare,NearMint,1st Edition,English,0.31,2022-01-24,0.08,0.34,0.27
all,2,0,Starving Venemy Lethal Dose Dragon,DUOV,Duel Overload,DUOV-EN037,Ultra Rare,NearMint,1st Edition,English,0.37,2022-01-08,0.25,0.74,0.61
all,3,0,Starving Venom Fusion Dragon,LEDD,Legendary Dragon Decks,LEDD-ENC25,Ultra Rare,NearMint,1st Edition,English,4.44,2022-01-08,0.99,2.05,1.44
all,1,0,Starving Venom Predapower Fusion Dragon,DIFO,Dimension Force,DIFO-EN036,Ultra Rare,NearMint,1st Edition,English,1.70,2022-07-17,0.49,1.32,0.96
all,1,0,Striker Dragon,MP20,2020 Tin Of Lost Memories,MP20-EN204,Prismatic Secret Rare,NearMint,1st Edition,English,2.92,2022-03-05,2.29,3.63,3.28
all,1,0,Strong Wind Dragon,RGBT,Raging Battle,RGBT-EN003,Ultra Rare,NearMint,1st Edition,English,5.03,2022-01-08,3.76,4.41,6.25
all,1,0,Subterror Guru,BLHR,"Battles of Legend: Hero's Revenge",BLHR-EN084,Ultra Rare,NearMint,1st Edition,English,1.14,2022-03-05,0.38,1.11,0.96
all,1,0,Summoned Skull,YAP1,Anniversary Pack,YAP1-EN003,Ultra Rare,NearMint,Limited,English,25.90,2022-07-17,14.91,22.70,23.19
all,1,0,Sun Dragon Inti,ABPF,Absolute Powerforce,ABPF-EN042,Ultra Rare,NearMint,1st Edition,English,4.05,2022-01-08,2.14,3.02,3.23
all,1,0,Super Anti-Kaiju War Machine Mecha-Thunder-King,SAST,Savage Strike,SAST-EN081,Secret Rare,NearMint,1st Edition,English,1.98,2023-01-25,1.00,2.20,2.04
all,1,0,Supreme King Dragon Darkwurm,BLRR,Battles of Legend: Relentless Revenge,BLRR-EN063,Secret Rare,NearMint,1st Edition,English,8.52,2022-01-08,9.94,14.98,12.30
all,1,0,Supreme King Z-ARC,MACR,Maximum Crisis,MACR-EN039,Secret Rare,NearMint,1st Edition,English,4.05,2022-01-08,12.99,15.00,8.86
all,1,0,"Tempest, Dragon Ruler of Storms",CT10,Collectible Tin 2013,CT10-EN004,Secret Rare,NearMint,Limited,English,3.25,2022-01-08,1.41,3.52,3.36
all,1,0,"Tempest, Dragon Ruler of Storms",MGED,Maximum Gold: El Dorado,MGED-EN011,Premium Gold Rare,NearMint,1st Edition,English,0.13,2022-01-24,0.09,0.25,0.19
all,1,0,Terrorking Archfiend,DCR,Dark Crisis,DCR-072,Super Rare,NearMint,Unlimited,English,2.95,2022-03-05,0.98,1.46,1.32
all,1,0,The Black Stone of Legend,LDK2,Legendary Decks II,LDK2-ENJ05,Ultra Rare,NearMint,Unlimited,English,2.27,2022-01-24,3.95,5.80,5.50
all,1,0,The Chaos Creator,BLCR,Battles Of Legend: Crystal Revenge,BLCR-EN070,Secret Rare,NearMint,1st Edition,English,0.51,2023-01-25,0.13,0.60,0.42
all,1,0,The Masked Beast,LON,Labyrinth of Nightmare,LON-001,Ultra Rare,NearMint,Unlimited,English,6.62,2022-03-05,1.97,4.61,5.09
all,1,0,The Suppression Pluto,DLCS,Dragons Of Legend: The Complete Series,DLCS-EN106,Common,NearMint,1st Edition,English,0.17,2022-01-08,0.10,0.24,0.19
all,1,0,The White Stone of Ancients,SHVI,Shining Victories,SHVI-EN022,Ultra Rare,NearMint,Unlimited,English,1.10,2022-01-24,0.99,1.73,1.44
all,1,0,The White Stone of Legend,LCKC,Legendary Collection Kaiba Mega Pack,LCKC-EN010,Secret Rare,NearMint,1st Edition,English,5.17,2022-03-05,2.15,3.87,2.69
all,1,0,The Wicked Avatar,JUMP,Shonen Jump Magazine,JUMP-EN017,Ultra Rare,NearMint,Limited,English,4.55,2023-01-25,2.50,4.45,4.05
all,1,0,The Wicked Dreadroot,JUMP,Shonen Jump Magazine,JUMP-EN018,Ultra Rare,NearMint,Limited,English,6.11,2023-01-25,2.72,4.99,5.20
all,1,0,The Wicked Eraser,JUMP,Shonen Jump Magazine,JUMP-EN016,Ultra Rare,NearMint,Limited,English,2.36,2023-01-25,0.68,2.21,2.11
all,1,0,The Winged Dragon of Ra,SBCB,Speed Duel: Battle City Box,SBCB-EN203,Secret Rare,NearMint,1st Edition,English,6.67,2022-01-08,6.23,7.94,7.88
all,1,0,The Winged Dragon of Ra,TN19,2019 Gold Sarcophagus Tin,TN19-EN009,Prismatic Secret Rare,NearMint,Limited,English,2.41,2022-01-08,1.50,3.00,2.83
all,1,0,The Winged Dragon of Ra,TN19,2019 Gold Sarcophagus Tin,TN19-EN009,Prismatic Secret Rare,NearMint,Limited,English,1.80,2022-03-05,1.50,3.00,2.83
all,1,0,The Winged Dragon of Ra - Immortal Phoenix,DUPO,Duel Power,DUPO-EN046,Ultra Rare,NearMint,1st Edition,English,4.54,2022-01-08,2.94,3.70,3.59
all,1,0,The Winged Dragon of Ra (original),YGLD,"Yugi'S Legendary Decks",YGLD-ENG03,Ultra Rare,NearMint,Limited,English,2.59,2022-01-08,1.49,2.56,2.44
all,1,0,"Thor, Lord of the Aesir",STOR,Storm Of Ragnarok,STOR-EN038,Ultimate Rare,NearMint,1st Edition,English,36.16,2023-01-25,30.00,36.00,36.10
all,1,0,Thought Ruler Archfiend,BROL,Brothers Of Legend,BROL-EN070,Ultra Rare,NearMint,1st Edition,English,0.18,2022-03-22,0.10,0.27,0.22
all,1,0,Thousand Dragon,MRD,Metal Raiders,MRD-143,Secret Rare,NearMint,Unlimited,English,6.08,2022-03-05,3.50,7.41,7.39
all,1,0,Thunder Dragon Colossus,SOFU,Soul Fusion,SOFU-EN037,Secret Rare,NearMint,1st Edition,English,13.07,2023-01-25,12.00,15.98,13.32
all,1,0,Thunder Dragon Colossus,SOFU,Soul Fusion,SOFU-EN037,Secret Rare,NearMint,1st Edition,English,12.12,2023-04-30,12.00,15.98,13.32
all,1,0,Thunder Dragon Thunderstormech,DUPO,Duel Power,DUPO-EN030,Ultra Rare,NearMint,1st Edition,English,0.43,2023-01-25,0.11,0.49,0.31
all,1,0,Thunder Dragon Thunderstormech,DUPO,Duel Power,DUPO-EN030,Ultra Rare,NearMint,1st Edition,English,0.36,2023-04-30,0.11,0.49,0.31
all,1,0,Thunder Dragon Titan,MP19,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN182,Ultra Rare,NearMint,1st Edition,English,1.75,2022-01-08,0.68,1.96,1.54
all,1,0,Thunder Dragon Titan,MP19,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN182,Ultra Rare,NearMint,1st Edition,English,2.01,2022-03-05,0.68,1.96,1.54
all,1,0,Thunder Dragondark,MP19,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN167,Prismatic Secret Rare,NearMint,1st Edition,English,6.69,2023-01-25,6.55,12.13,8.46
all,1,0,Thunder Dragondark,MP19,2019 Gold Sarcophagus Tin Mega Pack,MP19-EN167,Prismatic Secret Rare,NearMint,1st Edition,English,8.35,2023-04-30,6.55,12.13,8.46
all,1,0,Thunder End Dragon,PHSW,Photon Shockwave,PHSW-EN044,Ultra Rare,NearMint,1st Edition,English,9.01,2022-03-05,5.20,6.99,6.07
all,1,0,"Tidal, Dragon Ruler of Waterfalls",CT10,Collectible Tin 2013,CT10-EN001,Secret Rare,NearMint,Limited,English,4.27,2022-01-08,4.00,7.98,7.15
all,1,0,Tiger Dragon,LCKC,Legendary Collection Kaiba Mega Pack,LCKC-EN069,Ultra Rare,NearMint,1st Edition,English,0.29,2022-01-08,0.12,0.40,0.32
all,1,0,Timaeus the United Dragon,BACH,Battle Of Chaos,BACH-EN003,Ultra Rare,NearMint,1st Edition,English,7.87,2023-04-19,5.00,7.98,6.54
all,1,0,Timestar Magician,PEVO,Pendulum Evolution,PEVO-EN009,Ultra Rare,NearMint,1st Edition,English,0.50,2022-03-07,0.24,0.66,0.51
all,1,0,Titaniklad the Ash Dragon,MP21,2021 Tin Of Ancient Battles,MP21-EN125,Ultra Rare,NearMint,1st Edition,English,1.47,2022-01-08,0.15,0.73,0.36
all,1,0,Topologic Bomber Dragon,MP18,2018 Mega-Tins Mega Pack,MP18-EN065,Secret Rare,NearMint,1st Edition,English,1.15,2022-03-05,0.37,1.78,0.64
all,1,0,Topologic Gumblar Dragon,BLRR,Battles of Legend: Relentless Revenge,BLRR-EN043,Secret Rare,NearMint,1st Edition,English,4.19,2022-03-05,1.99,3.49,2.27
all,1,0,Tornado Dragon,MACR,Maximum Crisis,MACR-EN081,Secret Rare,NearMint,Unlimited,English,3.74,2022-01-08,2.67,2.95,2.72
all,1,0,Trident Dragion,RGBT,Raging Battle,RGBT-EN043,Ultra Rare,NearMint,1st Edition,English,4.77,2022-01-08,3.50,10.98,7.53
all,1,0,Triggering Wurm,BLRR,Battles of Legend: Relentless Revenge,BLRR-EN042,Secret Rare,NearMint,1st Edition,English,0.33,2022-01-24,0.15,0.46,0.36
all,1,0,Tri-Horned Dragon,LCYW,"Legendary Collection 3 Yugi's World Mega Pack",LCYW-EN157,Super Rare,NearMint,1st Edition,English,3.51,2022-01-08,1.00,1.74,1.59
all,1,0,Tri-Horned Dragon,LOB,Legend of Blue Eyes White Dragon,LOB-000,Secret Rare,NearMint,Unlimited,English,13.43,2022-03-05,12.93,15.84,14.20
all,1,0,Triple Burst Dragon,EXFO,Extreme Force,EXFO-EN044,Ultra Rare,NearMint,1st Edition,English,4.05,2022-03-05,2.99,4.00,3.58
all,1,0,"Trishula, Dragon of the Ice Barrier",HSRD,High-Speed Riders,HSRD-EN052,Secret Rare,NearMint,1st Edition,English,5.60,2022-01-08,5.56,7.73,7.43
all,1,0,"Trishula, the Dragon of Icy Imprisonment",BLAR,Battles Of Legend: Armageddon,BLAR-EN048,Secret Rare,NearMint,1st Edition,English,4.37,2022-01-08,2.43,3.91,3.48
all,1,0,"Trishula, Zero Dragon of the Ice Barrier",SDFC,Structure Deck: Freezing Chains,SDFC-EN041,Ultra Rare,NearMint,1st Edition,English,1.63,2022-01-08,0.25,1.14,1.14
all,1,0,Twin Photon Lizard,ORCS,Order of Chaos,ORCS-EN039,Ultimate Rare,NearMint,1st Edition,English,6.07,2022-03-05,1.99,4.94,4.37
all,1,0,Tyrant Burst Dragon,LCKC,Legendary Collection Kaiba Mega Pack,LCKC-EN063,Ultra Rare,NearMint,1st Edition,English,0.32,2022-01-08,0.10,0.43,0.25
all,1,0,Tyrant Burst Dragon,DRL2,Dragons of Legend 2,DRL2-EN004,Secret Rare,NearMint,1st Edition,English,0.62,2022-01-08,0.18,0.59,0.49
all,1,0,Tyrant Red Dragon Archfiend,TDIL,The Dark Illusion,TDIL-EN050,Ultra Rare,NearMint,Unlimited,English,8.85,2022-01-08,13.00,15.45,
all,1,0,Ukiyoe-P.U.N.K. Amazing Dragon,GRCR,The Grand Creators,GRCR-EN008,Collectors Rare,NearMint,1st Edition,English,42.74,2023-04-19,38.45,44.49,43.02
all,1,0,Ukiyoe-P.U.N.K. Amazing Dragon,GRCR,The Grand Creators,GRCR-EN008,Collectors Rare,NearMint,1st Edition,English,42.56,2023-04-29,38.45,44.49,43.02
all,1,0,Ultimaya Tzolkin,CORE,Clash of Rebellions,CORE-ENSE1,Super Rare,NearMint,Limited,English,2.28,2022-01-08,0.60,2.00,1.49
all,1,0,"Uria, Lord of Searing Flames",MP21,2021 Tin Of Ancient Battles,MP21-EN252,Prismatic Secret Rare,NearMint,1st Edition,English,0.65,2022-01-08,0.10,0.80,0.60
all,1,0,"Uria, Lord of Searing Flames",MP21,2021 Tin Of Ancient Battles,MP21-EN252,Prismatic Secret Rare,NearMint,1st Edition,English,3.01,2022-03-05,0.10,0.80,0.60
all,1,0,"Vector Pendulum, the Dracoverlord",PGL3,Premium Gold: Infinite Gold,PGL3-EN041,Gold Rare,NearMint,1st Edition,English,0.62,2023-01-25,0.20,0.70,0.54
all,1,0,Victory Dragon,JUMP,Shonen Jump Magazine,JUMP-EN011,Secret Rare,NearMint,Limited,English,11.63,2023-01-25,6.31,11.99,11.91
all,1,0,Victory Dragon,JUMP,Shonen Jump Magazine,JUMP-EN011,Secret Rare,NearMint,Limited,English,12.29,2023-04-26,6.31,11.99,11.91
all,1,0,Void Ogre Dragon,PRC1,Premium Collection Tin,PRC1-EN021,Secret Rare,NearMint,1st Edition,English,1.86,2022-01-08,0.99,1.81,1.68
all,1,0,Water Dragon,EEN,Elemental Energy,EEN-EN015,Ultimate Rare,NearMint,1st Edition,English,129.39,2023-01-25,56.91,147.98,158.82
all,1,0,White Dragon Ninja,ORCS,Order of Chaos,ORCS-EN084,Secret Rare,NearMint,1st Edition,English,5.12,2022-03-05,2.81,6.16,6.12
all,1,0,White Dragon Wyverburster,BLHR,"Battles of Legend: Hero's Revenge",BLHR-EN076,Ultra Rare,NearMint,1st Edition,English,0.88,2022-01-08,0.35,0.99,0.74
all,1,0,White Night Dragon,LCGX,Legendary Collection 2 The Duel Academy Years Mega Pack,LCGX-EN205,Ultra Rare,NearMint,Unlimited,English,1.33,2022-03-05,1.00,1.74,1.57
all,1,0,White Rose Dragon,LDS2,Legendary Duelists: Season 2,LDS2-EN109,Ultra Rare,NearMint,1st Edition,English,1.92,2022-01-24,1.00,1.75,2.00
all,1,0,White-Horned Dragon,GXNG,GX Next Generation,GXNG-EN001,Ultra Rare,NearMint,Limited,English,2.95,2023-01-25,0.98,2.69,3.04
all,1,0,"Winged Dragon, Guardian of the Fortress #1",LCYW,"Legendary Collection 3 Yugi's World Mega Pack",LCYW-EN009,Ultra Rare,NearMint,Unlimited,English,4.32,2022-03-05,3.32,4.20,3.86
all,1,0,"Wollow, Founder of the Drudge Dragons",DABL,Darkwing Blast,DABL-EN047,Super Rare,NearMint,1st Edition,English,0.52,2023-01-25,0.15,0.50,0.40
all,1,0,World Chalice Guardragon,MP18,2018 Mega-Tins Mega Pack,MP18-EN047,Ultra Rare,NearMint,1st Edition,English,0.40,2022-07-17,0.09,0.47,0.24
all,1,0,Worldsea Dragon Zealantis,DABL,Darkwing Blast,DABL-EN050,Secret Rare,NearMint,1st Edition,English,8.04,2023-01-25,5.20,7.50,7.78
all,1,0,Yubel - Terror Incarnate,LCGX,Legendary Collection 2 The Duel Academy Years Mega Pack,LCGX-EN198,Secret Rare,NearMint,Unlimited,English,3.35,2023-01-25,1.77,4.28,3.99
